/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.67
 -- forward : -7.11
 -- right : 1.12
 -- left : -12.21

('forward', 'red', None, None)
 -- None : 2.21
 -- forward : -16.02
 -- right : 0.04
 -- left : -22.13

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -5.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : -7.63

('right', 'green', 'forward', None)
 -- None : -3.91
 -- forward : 0.75
 -- right : 2.02
 -- left : -9.77

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.03
 -- right : 0.00
 -- left : -4.87

('left', 'green', None, 'forward')
 -- None : -2.36
 -- forward : 0.62
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -2.64
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.26

('forward', 'red', 'left', None)
 -- None : 1.65
 -- forward : -4.54
 -- right : 0.74
 -- left : -5.33

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.60
 -- right : -10.06
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -4.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.31
 -- forward : -20.47
 -- right : -15.27
 -- left : -20.15

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.24
 -- right : 1.49
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.56

('forward', 'green', 'left', None)
 -- None : -2.12
 -- forward : 2.08
 -- right : 0.70
 -- left : 0.08

('right', 'red', 'forward', None)
 -- None : 1.09
 -- forward : -5.28
 -- right : 1.72
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.18

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.14
 -- forward : -5.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.40
 -- forward : -30.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -4.53
 -- right : 0.02
 -- left : -19.51

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.14
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 2.01
 -- right : -0.17
 -- left : 0.41

('right', 'green', None, 'left')
 -- None : -2.63
 -- forward : 0.07
 -- right : 1.42
 -- left : -0.12

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.57
 -- left : -9.58

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -20.32
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -3.92
 -- forward : 0.65
 -- right : 1.82
 -- left : 1.12

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -4.89
 -- right : 0.00
 -- left : -5.11

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.07
 -- left : -9.98

('forward', 'green', None, 'left')
 -- None : -3.62
 -- forward : 1.60
 -- right : 0.26
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -2.28
 -- forward : 0.00
 -- right : 0.06
 -- left : 1.26

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.92
 -- forward : -4.81
 -- right : 1.81
 -- left : -8.09

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

