/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -3.33
 -- forward : 0.47
 -- right : 0.05
 -- left : -13.04

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : -13.18

('left', 'red', 'right', 'left')
 -- None : 1.12
 -- forward : -17.48
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : -3.54
 -- forward : 0.65
 -- right : 0.00
 -- left : -12.36

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -2.69
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -34.94

('right', 'green', 'left', 'right')
 -- None : -3.01
 -- forward : 0.15
 -- right : 0.00
 -- left : 1.68

('right', 'red', 'forward', None)
 -- None : 1.38
 -- forward : -10.19
 -- right : 2.36
 -- left : -10.36

('right', 'green', None, 'right')
 -- None : -5.19
 -- forward : 0.96
 -- right : 0.99
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 1.35
 -- forward : -35.41
 -- right : -20.08
 -- left : -34.68

('right', 'red', 'right', 'left')
 -- None : 0.50
 -- forward : -31.14
 -- right : 0.93
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -4.40
 -- forward : 1.47
 -- right : 0.32
 -- left : 0.45

('left', 'green', 'left', 'forward')
 -- None : -5.61
 -- forward : 0.26
 -- right : 0.15
 -- left : 1.51

('right', 'red', 'left', 'forward')
 -- None : 1.11
 -- forward : -40.01
 -- right : -19.89
 -- left : -38.39

('forward', 'red', 'right', 'left')
 -- None : 1.72
 -- forward : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.90
 -- forward : -40.02
 -- right : -20.08
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -3.13
 -- forward : 1.06
 -- right : 1.23
 -- left : 1.44

('forward', 'green', None, 'forward')
 -- None : -5.30
 -- forward : 2.29
 -- right : 0.57
 -- left : 0.40

('forward', 'green', 'right', 'right')
 -- None : -2.77
 -- forward : 1.14
 -- right : 0.00
 -- left : -13.64

('right', 'red', None, 'left')
 -- None : 0.49
 -- forward : -19.03
 -- right : 1.39
 -- left : -36.71

('left', 'green', 'forward', 'right')
 -- None : -4.67
 -- forward : -0.10
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -4.60
 -- forward : 2.09
 -- right : 0.36
 -- left : -19.19

('left', 'green', 'left', 'right')
 -- None : -4.58
 -- forward : 0.82
 -- right : 0.95
 -- left : 1.73

('left', 'red', 'forward', None)
 -- None : 2.11
 -- forward : -30.12
 -- right : 0.84
 -- left : -10.44

('left', 'red', None, 'right')
 -- None : 1.09
 -- forward : -9.12
 -- right : 0.74
 -- left : -8.40

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.80
 -- right : 0.45
 -- left : -13.34

('forward', 'green', 'left', None)
 -- None : -4.92
 -- forward : 2.58
 -- right : 0.53
 -- left : 0.37

('right', 'green', 'left', 'left')
 -- None : -5.32
 -- forward : 0.76
 -- right : 1.91
 -- left : 1.40

('left', 'red', 'left', 'left')
 -- None : 2.34
 -- forward : -10.19
 -- right : 1.09
 -- left : -9.95

('left', 'green', None, 'right')
 -- None : -4.82
 -- forward : 0.95
 -- right : 0.66
 -- left : 2.27

('right', 'red', 'left', 'right')
 -- None : 1.13
 -- forward : -8.97
 -- right : 0.34
 -- left : -6.11

('forward', 'red', 'forward', 'forward')
 -- None : 1.91
 -- forward : -34.56
 -- right : -12.86
 -- left : -35.78

('left', 'red', 'forward', 'right')
 -- None : 2.10
 -- forward : -8.58
 -- right : 0.09
 -- left : -5.95

('forward', 'red', 'forward', None)
 -- None : 2.26
 -- forward : -9.18
 -- right : 0.55
 -- left : -9.48

('left', 'green', 'forward', None)
 -- None : -5.39
 -- forward : 0.57
 -- right : 0.36
 -- left : -19.50

('right', 'green', 'forward', 'left')
 -- None : -5.18
 -- forward : 0.78
 -- right : 0.00
 -- left : -13.28

('forward', 'red', 'forward', 'left')
 -- None : 2.42
 -- forward : -8.01
 -- right : 0.00
 -- left : -8.59

('forward', 'green', 'forward', 'right')
